日期,时间戳,净资产,昨日净资产,当日盈亏,当日收益率,现金总额,购买力,风险等级
2025/10/31,2025/10/31 22:02,755796.17,755674.47,121.70000000006985,0.02%,-398663.16,389579.29,1
2025/10/31,2025/10/31 22:03,756170.27,755796.17,374.0999999999767,0.05%,-398663.16,389656.76,1
2025/10/31,2025/10/31 22:04,753551.17,756170.27,-2619.1,-0.35%,-398663.16,387805.77,1
2025/10/31,2025/10/31 22:05,753758.41,753551.17,207.2399999999907,0.03%,-398663.16,387931.54,1
2025/10/31,2025/10/31 22:05,753758.41,753758.41,0,0.00%,-398663.16,387931.54,1
2025/10/31,2025/10/31 22:05,753885.89,753758.41,127.47999999998137,0.02%,-398663.16,388010.24,1
2025/10/31,2025/10/31 22:05,753946,753885.89,60.10999999998603,0.01%,-398663.16,388079.87,1
2025/10/31,2025/10/31 22:05,754146.83,753946,200.8299999999581,0.03%,-398663.16,388229.68,1
2025/10/31,2025/10/31 22:05,754371.02,754146.83,224.19000000006054,0.03%,-398663.16,388378.06,1
2025/10/31,2025/10/31 22:05,754371.02,754371.02,0,0.00%,-398663.16,388378.06,1
2025/10/31,2025/10/31 22:05,754271.66,754371.02,-99.36,-0.01%,-398663.16,388345.2,1
2025/10/31,2025/10/31 22:05,754271.66,754271.66,0,0.00%,-398663.16,388345.2,1
2025/10/31,2025/10/31 22:05,754543.35,754271.66,271.6899999999441,0.04%,-398663.16,388540.26,1
2025/10/31,2025/10/31 22:09,757602.34,754543.35,3058.9899999999907,0.41%,-12710.61,545002.63,1
2025/10/31,2025/10/31 22:10,757860.58,757602.34,258.2399999999907,0.03%,370328.95,621821.19,0
2025/10/31,2025/10/31 22:12,757559.32,757860.58,-301.26,-0.04%,370328.95,621625.63,0
2025/10/31,2025/10/31 22:17,759246.32,757559.32,1687,0.22%,196565.87,553201.44,0
2025/10/31,2025/10/31 22:20,758886.43,759246.32,-359.89,-0.05%,196565.87,552980.67,0
2025/10/31,2025/10/31 22:20,758432,758886.43,-454.43,-0.06%,196565.87,552685.85,0
2025/10/31,2025/10/31 22:23,757281.83,758432,-1150.17,-0.15%,196565.87,551938.19,0
2025/10/31,2025/10/31 22:24,757396.63,757281.83,114.80000000004657,0.02%,196565.87,552013.68,0
2025/10/31,2025/10/31 22:25,757292.11,757396.63,-104.52,-0.01%,196512.02,551894.03,0
2025/10/31,2025/10/31 22:30,758077.99,757292.11,785.8800000000047,0.10%,369817.38,621712.99,0
2025/10/31,2025/10/31 22:33,759535.89,758077.99,1457.9000000000233,0.19%,369817.38,622660.94,0
2025/10/31,2025/10/31 22:34,759947.37,759535.89,411.4799999999814,0.05%,369817.38,622928.23,0
2025/10/31,2025/10/31 22:34,759779.21,759947.37,-168.16,-0.02%,369817.38,622818.95,0
2025/10/31,2025/10/31 22:34,759768.71,759779.21,-10.5,0.00%,369817.38,622812.14,0
2025/10/31,2025/10/31 22:34,759948.3,759768.71,179.59000000008382,0.02%,369817.38,622928.98,0
2025/10/31,2025/10/31 22:34,759948.66,759948.3,0.35999999998603016,0.00%,369817.38,622929.26,0
2025/10/31,2025/10/31 22:34,760100.07,759948.66,151.40999999991618,0.02%,369817.38,623027.66,0
2025/10/31,2025/10/31 22:34,760199.77,760100.07,99.70000000006985,0.01%,369817.38,623092.28,0
2025/10/31,2025/10/31 22:36,759896.76,760199.77,-303.01,-0.04%,369817.38,622895.37,0
2025/10/31,2025/10/31 22:36,759896.76,759896.76,0,0.00%,369817.38,622895.37,0
2025/10/31,2025/10/31 22:38,759834.96,759896.76,-61.8,-0.01%,-18389.39,545196.09,1
2025/10/31,2025/10/31 22:38,759823.98,759834.96,-10.98,0.00%,-18389.39,545193.36,1
2025/10/31,2025/10/31 22:38,759805.31,759823.98,-18.67,0.00%,-18389.39,545187.51,1
2025/10/31,2025/10/31 22:38,759846.6,759805.31,41.28999999992084,0.01%,-18389.39,545219.28,1
2025/10/31,2025/10/31 22:38,759909.11,759846.6,62.51000000000931,0.01%,-18389.39,545219.28,1
2025/10/31,2025/10/31 22:38,760016.02,759909.11,106.9100000000326,0.01%,-18389.39,545340.93,1
2025/10/31,2025/10/31 22:38,760023.87,760016.02,7.849999999976717,0.00%,-18389.39,545347.22,1
2025/10/31,2025/10/31 22:51,759892.24,760023.87,-131.63,-0.02%,-230107.1,502596.71,1
2025/10/31,2025/10/31 22:52,759959.17,759892.24,66.93000000005122,0.01%,155231.72,637488.1,0
2025/10/31,2025/10/31 22:52,759867.1,759959.17,-92.07,-0.01%,155231.72,637414.33,0
2025/10/31,2025/10/31 22:52,759867.1,759867.1,0,0.00%,155231.72,637414.33,0
2025/10/31,2025/10/31 22:52,759983.68,759867.1,116.5800000000745,0.02%,155231.72,637507.59,0
2025/10/31,2025/10/31 22:52,760040.18,759983.68,56.5,0.01%,155231.72,637552.8,0
2025/10/31,2025/10/31 22:52,760040.18,760040.18,0,0.00%,155231.72,637552.8,0
2025/10/31,2025/10/31 22:52,759936.85,760040.18,-103.33,-0.01%,155231.72,637470.27,0
2025/10/31,2025/10/31 22:52,759901.74,759936.85,-35.11,0.00%,155231.72,637442.2,0
2025/10/31,2025/10/31 22:52,759901.74,759901.74,0,0.00%,155231.72,637442.2,0
2025/10/31,2025/10/31 22:52,759866.75,759901.74,-34.99,0.00%,155231.72,637414.2,0
2025/10/31,2025/10/31 22:52,759866.75,759866.75,0,0.00%,155231.72,637414.2,0
2025/10/31,2025/10/31 22:52,759714.67,759866.75,-152.08,-0.02%,155231.72,637292.49,0
2025/10/31,2025/10/31 22:52,759723.24,759714.67,8.569999999948777,0.00%,260179.86,658269.71,0
2025/10/31,2025/10/31 22:52,759723.24,759723.24,0,0.00%,260179.86,658269.71,0
2025/10/31,2025/10/31 22:53,759869.73,759723.24,146.4899999999907,0.02%,260179.86,658387.04,0
2025/10/31,2025/10/31 22:53,759893.06,759869.73,23.330000000074506,0.00%,-128693.63,502822.68,1
2025/10/31,2025/10/31 22:54,759557.82,759893.06,-335.24,-0.04%,-128267.54,502829.16,1
2025/10/31,2025/10/31 22:54,759557.82,759557.82,0,0.00%,-128267.54,502829.16,1
2025/10/31,2025/10/31 22:54,759671.05,759557.82,113.23000000009779,0.01%,-128267.54,502905.99,1
2025/10/31,2025/10/31 22:55,759611.86,759671.05,-59.19,-0.01%,-128267.54,502863.23,1
2025/10/31,2025/10/31 22:55,759611.86,759611.86,0,0.00%,-128267.54,502863.23,1
2025/10/31,2025/10/31 22:55,759632.9,759611.86,21.040000000037253,0.00%,-128267.54,502880.06,1
2025/10/31,2025/10/31 22:55,759632.9,759632.9,0,0.00%,-128267.54,502880.06,1
2025/10/31,2025/10/31 22:55,759727.74,759632.9,94.8399999999674,0.01%,-128267.54,502937.6,1
2025/10/31,2025/10/31 22:55,759675.82,759727.74,-51.92,-0.01%,-128267.54,502909.81,1
2025/10/31,2025/10/31 22:55,759675.82,759675.82,0,0.00%,-128267.54,502909.81,1
2025/10/31,2025/10/31 22:55,759822.65,759675.82,146.8300000000745,0.02%,-21228.43,524404.39,1
2025/10/31,2025/10/31 22:56,759982.91,759822.65,160.2600000000093,0.02%,-21228.43,524516.57,1
2025/10/31,2025/10/31 22:58,759582.68,759982.91,-400.23,-0.05%,-21228.43,524196.38,1
2025/10/31,2025/10/31 22:58,759582.68,759582.68,0,0.00%,-21228.43,524196.38,1
2025/10/31,2025/10/31 22:58,759731.02,759582.68,148.3399999999674,0.02%,-21228.43,524291.5,1
2025/10/31,2025/10/31 22:58,759731.02,759731.02,0,0.00%,-21228.43,524291.5,1
2025/10/31,2025/10/31 22:59,760050.79,759731.02,319.7700000000186,0.04%,-21228.43,524515.43,1
2025/10/31,2025/10/31 22:59,760047.77,760050.79,-3.02,0.00%,-21228.43,524527.22,1
2025/10/31,2025/10/31 23:02,760357.31,760047.77,309.54000000003725,0.04%,-21227.65,524784.44,1
2025/10/31,2025/10/31 23:04,759934.13,760357.31,-423.18,-0.06%,173128.91,602241.66,0
2025/10/31,2025/10/31 23:08,759641.1,759934.13,-293.03,-0.04%,-214788.13,524162.64,1
2025/10/31,2025/10/31 23:08,759762.59,759641.1,121.48999999999069,0.02%,-214788.13,524256.56,1
2025/10/31,2025/10/31 23:11,761144.76,759762.59,1382.170000000042,0.18%,-19978.67,603372.25,1
2025/10/31,2025/10/31 23:11,761302.57,761144.76,157.80999999993946,0.02%,369134.83,681292.36,0
2025/10/31,2025/10/31 23:11,761363.44,761302.57,60.86999999999534,0.01%,369134.83,681341.06,0
2025/10/31,2025/10/31 23:22,761574.74,761363.44,211.30000000004657,0.03%,369133.66,681478.07,0
2025/11/1,2025/11/1 9:26,758811.03,761574.74,-2763.71,-0.36%,371622.27,678723.28,0
2025-11-01,2025-11-01 12:26:53,758811.03,758811.03,0.0,0.00%,371622.27,678723.28,0
2025-11-04,2025-11-04 20:12:25,736276.99,805000.0,-68723.01000000001,-8.54%,-725361.61,73106.37,1
2025-11-04,2025-11-04 20:12:54,734946.65,736276.99,-1330.3399999999674,-0.18%,-725361.61,72175.82,1
2025-11-04,2025-11-04 20:13:05,734966.91,734946.65,20.260000000009313,0.00%,-725361.61,72201.15,1
